[P1] Contents
[P2] Foreword	17
[P561] 8.3.6.1.1.4.1	Initial conditions	274
[P562] 8.3.6.1.1.4.2	Procedure	275
[P563] 8.3.6.1.1.5	Test Requirement	275
[P564] 8.3.6.1.2	ACK missed detection	276
[P565] 8.3.6.1.2.1	Definition and applicability	276
[P566] 8.3.6.1.2.2	Minimum Requirement	276
[P567] 8.3.6.1.2.3	Test purpose	276
[P568] 8.3.6.1.2.4	Method of test	276
[P569] 8.3.6.1.2.4.1	Initial conditions	276
[P570] 8.3.6.1.2.4.2	Procedure	276
[P571] 8.3.6.1.2.5	Test Requirement	277
[P572] 8.3.7	Performance requirements for interlaced PUCCH format 0	278
[P573] 8.3.7.1	Definition and applicability	278
[P574] 8.3.7.2	Minimum Requirement	278
[P575] 8.3.7.3	Test purpose	278
[P576] 8.3.7.4	Method of test	278
[P577] 8.3.7.4.1	Initial conditions	278
[P578] 8.3.7.4.2	Procedure	278
[P579] 8.3.7.5	Test Requirement	279
[P580] 8.3.8	Performance requirements for interlaced PUCCH format 1	280
[P581] 8.3.8.1	NACK to ACK detection	280
[P582] 8.3.8.1.1	Definition and applicability	280
[P583] 8.3.8.1.2	Minimum Requirement	280
[P584] 8.3.8.1.3	Test purpose	280
[P585] 8.3.8.1.4	Method of test	280
[P586] 8.3.8.1.4.1	Initial Conditions	280
[P587] 8.3.8.1.4.2	Procedure	280
[P588] 8.3.8.1.5	Test Requirement	281
[P589] 8.3.8.2	ACK missed detection	282
[P590] 8.3.8.2.1	Definition and applicability	282
[P591] 8.3.8.2.2	Minimum Requirement	282
[P592] 8.3.8.2.3	Test purpose	282
[P593] 8.3.8.2.4	Method of test	282
[P594] 8.3.8.2.4.1	Initial Conditions	282
[P595] 8.3.8.2.4.2	Procedure	282
[P596] 8.3.8.2.5	Test Requirement	283
[P597] 8.3.9	Performance requirements for interlaced PUCCH format 2	283
[P598] 8.3.9.1	Definition and applicability	283
[P599] 8.3.9.2	Minimum requirement	284
[P600] 8.3.9.3	Test purpose	284
[P601] 8.3.9.4	Method of test	284
[P602] 8.3.9.4.1	Initial conditions	284
[P603] 8.3.9.4.2	Procedure	284
[P604] 8.3.9.5	Test requirement	285
[P605] 8.3.10	Performance requirements for interlaced PUCCH format 3	285
[P606] 8.3.10.1	Definition and applicability	285
[P607] 8.3.10.2	Minimum requirement	286
[P608] 8.3.10.3	Test purpose	286
[P609] 8.3.10.4	Method of test	286
[P610] 8.3.10.4.1	Initial conditions	286
[P611] 8.3.10.4.2	Procedure	286
[P612] 8.3.10.5	Test requirement	287
[P613] 8.3.11	Performance requirements for PUCCH sub-slot based repetition format 0	287
[P614] 8.3.11.1	Definition and applicability	287
[P615] 8.3.11.2	Minimum Requirement	288
[P616] 8.3.11.3	Test purpose	288
[P617] 8.3.11.4	Method of test	288
[P618] 8.3.11.4.1	Initial conditions	288
[P619] 8.3.11.4.2	Procedure	288
[P620] 8.3.11.5	Test Requirement	289
[P621] 8.3.12	Performance requirements PUCCH format 1 with DM-RS bundling	289
[P622] 8.3.12.1	NACK to ACK detection	289
[P623] 8.3.12.1.1	Definition and applicability	289
[P624] 8.3.12.1.2	Minimum Requirement	289
[P625] 8.3.12.1.3	Test purpose	289
[P626] 8.3.12.1.4	Method of test	290
[P627] 8.3.12.1.4.1	Initial conditions	290
[P628] 8.3.12.1.4.2	Procedure	290
[P629] 8.3.12.1.5	Test Requirement	291
[P630] 8.3.12.2	ACK missed detection	291
[P631] 8.3.12.2.1	Definition and applicability	291
[P632] 8.3.12.2.2	Minimum Requirement	291
[P633] 8.3.12.2.3	Test purpose	291
[P634] 8.3.12.2.4	Method of test	291
[P635] 8.3.12.2.4.1	Initial conditions	291
[P636] 8.3.12.2.4.2	Procedure	292
[P637] 8.3.12.2.5	Test Requirement	293
[P638] 8.3.13	Performance requirements for PUCCH format 3 with DM-RS bundling	293
[P639] 8.3.13.1	Definition and applicability	293
[P640] 8.3.13.2	Minimum requirement	293
[P641] 8.3.13.3	Test purpose	293
[P642] 8.3.13.4	Method of test	293
[P643] 8.3.13.4.1	Initial conditions	293
[P644] 8.3.13.4.2	Procedure	293
[P645] 8.3.13.5	Test requirement	294
[P646] 8.4	Performance requirements for PRACH	295
[P647] 8.4.1	PRACH false alarm probability and missed detection	295
[P648] 8.4.1.1	Definition and applicability	295
[P649] 8.4.1.2	Minimum requirement	296
[P650] 8.4.1.3	Test purpose	296
[P651] 8.4.1.4	Method of test	296
[P652] 8.4.1.4.1	Initial conditions	296
[P653] 8.4.1.4.2	Procedure	296
[P654] 8.4.1.5	Test requirement for Normal Mode	297
[P655] 8.4.1.6	Test requirement for high speed train	298
[P656] 8.4.1.7	Test requirement for PRACH with LRA=1151 and LRA=571	299
[P657] Annex A (normative): Reference measurement channels	301
[P658] A.1	Fixed Reference Channels for reference sensitivity level, ACS, in-band blocking, out-of-band blocking, receiver intermodulation and in-channel selectivity (QPSK, R=1/3)	301
[P659] A.2	Fixed Reference Channels for dynamic range (16QAM, R=2/3)	302
[P660] A.3	Fixed Reference Channels for performance requirements (QPSK, R=193/1024)	304
[P661] A.3A	Fixed Reference Channels for performance requirements (QPSK, R=99/1024)	307
[P662] A.3B	Fixed Reference Channels for performance requirements (QPSK, R=308/1024)	308
[P663] A.4	Fixed Reference Channels for performance requirements (16QAM, R=658/1024)	310
[P664] A.5	Fixed Reference Channels for performance requirements (64QAM, R=567/1024)	312
[P665] A.6	PRACH test preambles	314
[P666] A.7	Fixed Reference Channels for performance requirements (QPSK, R=157/1024)	315
[P667] A.8	Fixed Reference Channels for performance requirements (256QAM, R=682.5/1024)	316
[P668] A.9	Fixed Reference Channels for performance requirements (16QAM, R=434/1024)	317
[P669] A.10	Fixed Reference Channels for performance requirements (64QAM, R=948/1024)	317
[P670] A.11	Fixed Reference Channels for performance requirements (256QAM, R=754/1024)	318
[P671] A.12	Fixed Reference Channels for performance requirements (64QAM, R=438/1024)	319
[P672] A.13	Fixed Reference Channels for performance requirements (64QAM, R=517/1024)	320
[P673] Annex B (normative): Environmental requirements for the BS equipment	321
[P674] B.1	General	321
[P675] B.2	Normal test environment	321
[P676] B.3	Extreme test environment	321
[P677] B.3.1	Extreme temperature	321
[P678] B.4	Vibration	322
[P679] B.5	Power supply	322
[P680] B.6	Measurement of test environments	322
[P681] Annex C (informative): Test tolerances and derivation of test requirements	323
[P682] C.1	Measurement of transmitter	323
[P683] C.2	Measurement of receiver	325
[P684] C.3	Measurement of performance requirements	326
[P685] Annex D (informative): Measurement system set-up	329
[P686] D.1	BS type 1-C transmitter	329
[P687] D.1.1	Base station output power, output power dynamics, transmitter ON/OFF power, frequency error, EVM, unwanted emissions for BS type 1-C	329
[P688] D.1.2	Transmitter intermodulation for BS type 1-C	329
[P689] D.1.3	Time alignment error for BS type 1-C	330
[P690] D.2	BS type 1-C receiver	330
[P691] D.2.1	Reference sensitivity level for BS type 1-C	330
[P692] D.2.2	Dynamic range for BS type 1-C	331
[P693] D.2.3	In-channel selectivity for BS type 1-C	331
[P694] D.2.4	Adjacent Channel Selectivity (ACS) and narrowband blocking for BS type 1-C	332
[P695] D.2.5	Blocking characteristics for BS type 1-C	332
[P696] D.2.6	Receiver spurious emission for BS type 1-C	333
[P697] D.2.7	Intermodulation characteristics for BS type 1-C	333
[P698] D.3	BS type 1-H transmitter	334
[P699] D.3.1	Base station output power, output power dynamics, transmitter ON/OFF power, frequency error, EVM, unwanted emissions for BS type 1-H	334
[P700] D.3.2	Transmitter intermodulation for BS type 1-H	335
[P701] D.3.3	Transmitter spurious emissions for BS type 1-H	335
[P702] D.3.4	Time alignment error for BS type 1-H	337
[P703] D.4	BS type 1-H receiver	337
[P704] D.4.1	Reference sensitivity level for BS type 1-H	337
[P705] D.4.2	Receiver dynamic range for BS type 1-H	338
[P706] D.4.3	Receiver adjacent channel selectivity and narrowband blocking for BS type 1-H	338
[P707] D.4.4	Receiver spurious emissions	338
[P708] D.4.5	Receiver In-channel selectivity for BS type 1-H	340
[P709] D.4.6	Receiver intermodulation for BS type 1-H	341
[P710] D.5	BS type 1-C performance requirements	341
[P711] D.5.1	Performance requirements for PUSCH, single user PUCCH, PRACH on single antenna port in multipath fading conditions and for high speed condition	341
[P712] D.5.2	Performance requirements for PUSCH transmission on two antenna ports in multipath fading conditions	342
[P713] D.5.2A	Performance requirements for PUSCH transmission on four antenna ports in multipath fading conditions	342
[P714] D.5.3	Performance requirements for PUSCH and PRACH in static conditions	342
[P715] D.5.4	Performance requirements for UL timing adjustment	343
[P716] D.6	BS type 1-H performance requirements	343
[P717] D.6.1	Performance requirements for PUSCH, single user PUCCH, PRACH on single antenna port in multipath fading conditions and for high speed condition	343
[P718] D.6.2	Performance requirements for PUSCH transmission on two antenna ports in multipath fading conditions	344
[P719] D.6.2A	Performance requirements for PUSCH transmission on four antenna ports in multipath fading conditions	345
[P720] D.6.3	Performance requirements for PUSCH and PRACH in static conditions	345
[P721] D.6.4	Performance requirements for UL timing adjustment	345
[P722] Annex E (normative):  Characteristics of interfering signals	346
[P723] Annex F (normative): Void	347
[P724] Annex G (normative): Propagation conditions	348
[P725] G.1	Static propagation condition	348
[P726] G.2	Multi-path fading propagation conditions	348
[P727] G.2.1	Delay profiles	348
[P728] G.2.1.1	Delay profiles for FR1	349
[P729] G.2.2	Combinations of channel model parameters	350
[P730] G.2.3	MIMO channel correlation matrices	351
[P731] G.2.3.1	MIMO correlation matrices using Uniform Linear Array	351
[P732] G.2.3.1.1	Definition of MIMO correlation matrices	351
[P733] G.2.3.1.2	MIMO correlation matrices at high, medium and low level	352
[P734] G.2.3.2	Multi-antenna channel models using cross polarized antennas	354
[P735] G.2.3.2.1	Definition of MIMO correlation matrices using cross polarized antennas	355
[P736] G.2.3.2.2	Spatial correlation matrices at UE and gNB sides	355
[P737] G.2.3.2.2.1	Spatial correlation matrices at UE side	355
[P738] G.2.3.2.2.2	Spatial correlation matrices at gNB side	355
[P739] G.2.3.2.3	MIMO correlation matrices using cross polarized antennas	356
[P740] G.3	High speed train condition	356
[P741] G.4	Moving propagation conditions	360
[P742] Annex H (normative): In-channel TX tests	362
[P743] H.1	General	362
[P744] H.2	Basic principles	362
[P745] H.2.1	Output signal of the TX under test	362
[P746] H.2.2	Ideal signal	362
[P747] H.2.3	Measurement results	363
[P748] H.2.4	Measurement points	363
[P749] H.3	Pre-FFT minimization process	364
[P750] H.4	Timing of the FFT window	364
[P751] H.5	Resource element TX power	365
[P752] H.6	Post-FFT equalisation	366
[P753] H.7	EVM	367
[P754] H.7.0	General	367
[P755] H.7.1	Averaged EVM (FDD)	368
[P756] H.7.2	Averaged EVM (TDD)	368
[P757] Annex I (normative): General rules for statistical testing	369
[P758] I.1	Testing methodology of PUSCH performance requirements with 0.001% BLER	369
[P759] I.1.1	General	369
[P760] I.1.2	Numerical definition of the pass-fail limits for testing PUSCH 0.001% BLER	370
[P761] I.1.3	Theory to derive the early pass/fail limits in I.1.2 (informative)	371
[P762] I.1.3.1	Numerical definition of the pass-fail limits for testing PUSCH 0.001% BLER	371
[P763] I.1.3.2	Simulation to derive the pass-fail limits for testing PUSCH 0.001% BLER	371
[P764] Annex J (informative): Change history	373
[P766] Foreword
[P767] This Technical Specification has been produced by the 3rd Generation Partnership Project (3GPP).
[P768] The contents of the present document are subject to continuing work within the TSG and may change following formal TSG approval. Should the TSG modify the contents of the present document, it will be re-released by the TSG with an identifying change of release date and an increase in version number as follows:
[P769] Version x.y.z
[P770] where:
[P771] x	the first digit:
[P772] 1	presented to TSG for information;
[P773] 2	presented to TSG for approval;
[P774] 3	or greater indicates TSG approved document under change control.
[P775] y	the second digit is incremented for all changes of substance, i.e. technical enhancements, corrections, updates, etc.
[P776] z	the third digit is incremented when editorial only changes have been incorporated in the document.
[P777] In the present document, modal verbs have the following meanings:
[P778] shall	indicates a mandatory requirement to do something
[P779] shall not	indicates an interdiction (prohibition) to do something
[P780] The constructions "shall" and "shall not" are confined to the context of normative provisions, and do not appear in Technical Reports.
[P781] The constructions "must" and "must not" are not used as substitutes for "shall" and "shall not". Their use is avoided insofar as possible, and they are not used in a normative context except in a direct citation from an external, referenced, non-3GPP document, or so as to maintain continuity of style when extending or modifying the provisions of such a referenced document.
[P782] should	indicates a recommendation to do something
[P783] should not	indicates a recommendation not to do something
[P784] may	indicates permission to do something
[P785] need not	indicates permission not to do something
[P786] The construction "may not" is ambiguous and is not used in normative elements. The unambiguous constructions "might not" or "shall not" are used instead, depending upon the meaning intended.
[P787] can	indicates that something is possible
[P788] cannot	indicates that something is impossible
[P789] The constructions "can" and "cannot" are not substitutes for "may" and "need not".
[P790] will	indicates that something is certain or expected to happen as a result of action taken by an agency the behaviour of which is outside the scope of the present document
[P791] will not	indicates that something is certain or expected not to happen as a result of action taken by an agency the behaviour of which is outside the scope of the present document
[P792] might	indicates a likelihood that something will happen as a result of action taken by some agency the behaviour of which is outside the scope of the present document
[P793] might not	indicates a likelihood that something will not happen as a result of action taken by some agency the behaviour of which is outside the scope of the present document
[P794] In addition:
[P795] is	(or any other verb in the indicative mood) indicates a statement of fact
[P796] is not	(or any other negative verb in the indicative mood) indicates a statement of fact
[P797] The constructions "is" and "is not" do not indicate requirements.
[P798] 1	Scope
[P799] The present document specifies the Radio Frequency (RF) test methods and conformance requirements for NR and NB-IoT operation in NR in-band Base Station (BS) Type 1-C and Type 1-H. These have been derived from, and are consistent with the conducted requirements for BS Type 1-C and BS Type 1-H in NR BS specification defined in TS 38.104 [2].
[P800] A BS type 1-C only has conducted requirements so it requires compliance to this specification only.
[P801] A BS type 1-H has both conducted and radiated requirements so it requires compliance to the applicable requirements of this specification and TS 38.141-2 [3].
[P802] BS type 1-O and BS type 2-O have only radiated requirements so they require compliance to TS 38.141-2 [3] only.
[P803] 2	References
[P804] The following documents contain provisions which, through reference in this text, constitute provisions of the present document.
[P805] -	References are either specific (identified by date of publication, edition number, version number, etc.) or non-specific.
[P806] -	For a specific reference, subsequent revisions do not apply.
[P807] -	For a non-specific reference, the latest version applies. In the case of a reference to a 3GPP document (including a GSM document), a non-specific reference implicitly refers to the latest version of that document in the same Release as the present document.
[P808] [1]	3GPP TR 21.905: "Vocabulary for 3GPP Specifications"
[P809] [2]	3GPP TS 38.104: "NR Base Station (BS) radio transmission and reception"
[P810] [3]	3GPP TS 38.141-2: "NR, Base Station (BS) conformance testing, Part 2: Radiated conformance testing"
[P811] [4]	ITU-R Recommendation M.1545, "Measurement uncertainty as it applies to test limits for the terrestrial component of International Mobile Telecommunications-2000"
[P812] [5]	ITU-R Recommendation SM.329: "Unwanted emissions in the spurious domain"
[P813] [6]	IEC 60 721-3-3: "Classification of environmental conditions - Part 3-3: Classification of groups of environmental parameters and their severities - Stationary use at weather protected locations"
[P814] [7]	IEC 60 721-3-4: "Classification of environmental conditions - Part 3: Classification of groups of environmental parameters and their severities - Clause 4: Stationary use at non-weather protected locations"
[P815] [8]	IEC 60 721: "Classification of environmental conditions"
[P816] [9]	IEC 60 068-2-1 (2007): "Environmental testing - Part 2: Tests. Tests A: Cold"
[P817] [10]	IEC 60 068-2-2: (2007): "Environmental testing - Part 2: Tests. Tests B: Dry heat"
[P818] [11]	IEC 60 068-2-6: (2007): "Environmental testing - Part 2: Tests - Test Fc: Vibration (sinusoidal)"
[P819] [12]	ITU-R Recommendation SM.328: "Spectra and bandwidth of emissions"
[P820] [13]	Federal Communications Commission: "Title 47 of the Code of Federal Regulations (CFR) "
[P821] [14]	ECC/DEC/(17)06: "The harmonised use of the frequency bands 1427-1452 MHz and 1492-1518 MHz for Mobile/Fixed Communications Networks Supplemental Downlink (MFCN SDL)"
[P822] [15]	3GPP TR 25.942: "RF system scenarios"
[P823] [16]	3GPP TS 38.212: "NR; Multiplexing and channel coding"
[P824] [17]	3GPP TS 38.211: "NR; Physical channels and modulation"
[P825] [18]	3GPP TS 38.214: "NR; Physical layer procedures for data"
[P826] [19]	3GPP TS 38.331: "NR; Radio Resource Control (RRC) protocol specification"
[P827] [20]	3GPP TR 38.901: "Study on channel model for frequencies from 0.5 to 100 GHz"
[P828] [21]	3GPP TS 38.101-1: "NR; User Equipment (UE) radio transmission and reception; Part 1: Range 1 Standalone"
[P829] [22]	3GPP TS 36.104: "Evolved Universal Terrestrial Radio Access (E-UTRA); Base Station (BS) radio transmission and reception"
[P830] [23]	ITU-T Recommendation O.150, "Equipment for the measurement of digital and analogue/digital parameters"
[P831] [24]	3GPP TS 36.141: "Evolved Universal Terrestrial Radio Access (E-UTRA); Base Station (BS) conformance testing"
[P832] [25]	ECC Decision(20)02: “Harmonised use of the paired frequency bands 874.4-880.0 MHz and 919.4-925.0 MHz and of the unpaired frequency band 1900-1910 MHz for Railway Mobile Radio (RMR)”
[P833] [26]	3GPP TS 37.141: "E-UTRA, UTRA and GSM/EDGE; Multi-Standard Radio (MSR) Base Station (BS) conformance testing".
[P834] [27]	3GPP TS 37.145-1: "Active Antenna System (AAS) Base Station (BS) conformance testing; Part 1: Conducted conformance testing".
[P836] 3	Definitions, symbols and abbreviations
[P837] 3.1	Definitions
[P838] For the purposes of the present document, the terms and definitions given in TR 21.905 [1] and the following apply. A term defined in the present document takes precedence over the definition of the same term, if any, in TR 21.905 [1].
[P839] aggregated BS channel bandwidth: the RF bandwidth in which a Base Station transmits and receives multiple contiguously aggregated carriers. The aggregated BS channel bandwidth is measured in MHz
[P840] antenna connector: connector at the conducted interface of the BS type 1-C
[P841] active transmitter unit: transmitter unit which is ON, and has the ability to send modulated data streams that are parallel and distinct to those sent from other transmitter units to a BS type 1-C antenna connector, or to one or more BS type 1-H TAB connectors at the transceiver array boundary
